@37  ------- -1 waps....
@864  00:00:19:22:00:00
@872  00:36:62:d9:2f:2c
@880  09:85:0c:00:00:1e
@888  cc:cf:16:ad:94:01
@896  e1:6a:da:be:09:6c
@904  00:12:17:e3:7e:af
@912  72:03:00:12:17:d2
@920  09:85:18:04:00:13
@928  0a:55:09:9e:50:05
@936  66:bf:4c:7c:09:85
@944  00:12:17:d2:fe:2d
@952  89:07:00:1c:b3:b2
@960  09:9e:94:08:c0:c1
@968  4b:04:09:9e:29:0a
@976  f7:ea:cc:ce:16:ad
@984  58:6d:8f:88:29:ef
@992  78:0c:00:1e:f7:ea
@1000  09:6c:e4:0b:00:1e
@1008  cc:c0:09:6c:e9:01
@1016  6c:6d:00:00:19:22
@1024  2f:c5:00:36:00:18
@1032  c6:30:09:76:18:09
@1040  2f:2c:f8:c2:09:85
@1048  00:1e:f7:ea:cc:cf
@1056  94:01:00:1f:e1:6a
@1064  09:6c:45:02:00:12
@1072  7e:af:09:9e:78:03
@1080  17:d2:fd:5e:09:85
@1088  00:13:10:00:0a:55
@1096  56:05:00:0f:66:bf
@1104  09:85:61:06:00:12
@1112  fe:2d:09:85:9a:07
@1120  b3:b2:33:09:09:9e
@1128  c0:c1:c0:dc:4b:04
@1136  18:0a:00:1e:f7:ea
@1144  16:ad:50:0b:58:6d
@1152  29:ef:09:9e:78:0c
@1160  f7:ea:cc:c1:09:6c
@1168  00:1e:f7:ea:cc:c0
@1176  e9:01:0f:00:7c:7c
@1184  19:22:00:00:2f:c5
@1192  00:18:f8:b5:c6:30
@1200  18:09:62:d9:2f:2c
@1208  09:85:01:00:00:1e
@1216  cc:cf:16:ad:94:01
@1224  e1:6a:da:be:09:6c
@1232  00:12:17:e3:7e:af
@1240  6d:03:00:12:17:d2
@1248  09:85:18:04:00:13
@1256  0a:55:09:9e:50:05
@1264  66:bf:4c:7c:09:85
@1272  00:12:17:d2:fe:2d
@1280  a0:07:00:1c:b3:b2
@1288  09:9e:8f:08:c0:c1
@1296  4b:04:09:9e:18:0a
@1304  f7:ea:cc:ce:16:ad
@1312  58:6d:8f:88:29:ef
@1320  72:0c:00:1e:f7:ea
@1328  09:6c:e4:0b:00:1e
@1336  cc:c0:09:6c:e4:01
@1344  8c:8c:00:00:19:22
@1352  2f:c5:00:36:00:18
@1360  c6:30:09:76:18:09
@1368  2f:2c:f8:c2:09:85
@1376  00:1e:f7:ea:cc:cf
@1384  9a:01:00:1f:e1:6a
@1392  09:6c:50:02:00:12
@1400  7e:af:09:9e:6d:03
@1408  17:d2:fd:5e:09:85
@1416  00:13:10:00:0a:55
@1424  4b:05:00:0f:66:bf
@1432  09:85:4b:06:00:12
@1440  fe:2d:09:85:89:07
@1448  b3:b2:33:09:09:9e
@1456  c0:c1:c0:dc:4b:04
@1464  18:0a:00:1e:f7:ea
@1472  16:ad:9a:0b:58:6d
@1480  29:ef:09:9e:50:0c
@1488  f7:ea:cc:c1:09:6c
@1496  00:1e:f7:ea:cc:c0
@1504  e4:01:0f:00:9b:9b
@1512  19:22:00:00:2f:c5
@1520  00:18:f8:b5:c6:30
@1528  18:09:62:d9:2f:2c
@1536  09:85:01:00:00:1e
@1544  cc:cf:16:ad:94:01
@1552  e1:6a:da:be:09:6c
@1560  00:12:17:e3:7e:af
@1568  72:03:00:12:17:d2
@1576  09:85:18:04:00:13
@1584  0a:55:09:9e:50:05
@1592  66:bf:4c:7c:09:85
@1600  00:12:17:d2:fe:2d
@1608  7e:07:00:1c:b3:b2
@1616  09:9e:94:08:c0:c1
@1624  4b:04:09:9e:18:0a
@1632  f7:ea:cc:ce:16:ad
@1640  58:6d:8f:88:29:ef
@1648  78:0c:00:1e:f7:ea
@1656  09:6c:e4:0b:00:1e
@1664  cc:c0:09:6c:e4:01
@1672  ab:ab:00:00:19:22
@1680  2f:c5:00:36:00:18
@1688  c6:30:09:76:1d:09
@1696  2f:2c:f8:c2:09:85
@1704  00:1e:f7:ea:cc:cf
@1712  56:01:00:1f:e1:6a
@1720  09:6c:5c:02:00:12
@1728  7e:af:09:9e:6d:03
@1736  17:d2:fd:5e:09:85
@1744  00:13:10:00:0a:55
@1752  50:05:00:0f:66:bf
@1760  09:85:67:06:00:12
@1768  fe:2d:09:85:9a:07
@1776  b3:b2:33:09:09:9e
@1784  c0:c1:c0:dc:4b:04
@1792  1d:0a:00:1e:f7:ea
@1800  16:ad:56:0b:58:6d
@1808  29:ef:09:9e:7e:0c
@1816  f7:ea:cc:c1:09:6c
@1824  00:1e:f7:ea:cc:c0
@1832  e4:01:0f:00:ba:ba
@1840  19:22:00:00:2f:c5
@1848  00:18:f8:b5:c6:30
@1856  1d:09:62:d9:2f:2c
@1864  09:85:1d:00:00:1e
@1872  cc:cf:16:ad:78:01
@1880  e1:6a:da:be:09:6c
@1888  00:12:17:e3:7e:af
@1896  6d:03:00:12:17:d2
@1904  09:85:1d:04:00:13
@1912  0a:55:09:9e:45:05
@1920  66:bf:4c:7c:09:85
@1928  00:12:17:d2:fe:2d
@1936  94:07:00:1c:b3:b2
@1944  09:9e:94:08:c0:c1
@1952  4b:04:09:9e:1d:0a
@1960  f7:ea:cc:ce:16:ad
@1968  58:6d:8f:88:29:ef
@1976  72:0c:00:1e:f7:ea
@1984  09:6c:de:0b:00:1e
@1992  cc:c0:09:6c:e9:01
@2000  c9:ca:00:00:19:22
@2008  2f:c5:00:36:00:18
@2016  c6:30:09:76:1d:09
@2024  2f:2c:f8:c2:09:85
@2032  00:1e:f7:ea:cc:cf
@2040  89:01:00:1f:e1:6a
@2048  09:6c:56:02:00:12
@2056  7e:af:09:9e:61:03
@2064  17:d2:fd:5e:09:85
@2072  00:13:10:00:0a:55
@2080  45:05:00:0f:66:bf
@2088  09:85:67:06:00:12
@2091  ------- -2 waps....
@2110  8f:08:c0:c1:c0:dc
@2118  09:9e:18:0a:00:1e
@2126  cc:ce:16:ad:89:0b
@2134  8f:88:29:ef:09:9e
@2142  00:1e:f7:ea:cc:c1
@2150  e9:0b:00:1e:f7:ea
@2158  09:6c:e9:01:0e:00
@2166  00:00:19:22:00:00
@2174  00:36:62:d9:2f:2c
@2182  09:85:23:00:00:1e
@2190  cc:cf:16:ad:83:01
@2198  e1:6a:da:be:09:6c
@2206  00:12:17:e3:7e:af
@2214  67:03:00:12:17:d2
@2222  09:85:0c:04:00:13
@2230  0a:55:09:9e:45:05
@2238  66:bf:4c:7c:09:85
@2246  00:12:17:d2:fe:2d
@2254  8f:07:00:1c:b3:b2
@2262  09:9e:94:08:c0:c1
@2270  4b:04:09:9e:18:0a
@2278  f7:ea:cc:ce:16:ad
@2286  58:6d:8f:88:29:ef
@2294  6d:0c:00:1e:f7:ea
@2302  09:6c:ef:0b:00:1e
@2310  cc:c0:09:6c:ef:01
@2318  e8:e9:00:00:19:22
@2326  2f:c5:00:36:00:18
@2334  c6:30:09:76:18:09
@2342  2f:2c:f8:c2:09:85
@2350  00:1e:f7:ea:cc:cf
@2358  8f:01:00:1f:e1:6a
@2366  09:6c:56:02:00:12
@2374  7e:af:09:9e:5c:03
@2382  17:d2:fd:5e:09:85
@2390  00:13:10:00:0a:55
@2398  45:05:00:0f:66:bf
@2406  09:85:67:06:00:12
@2414  fe:2d:09:85:78:07
@2422  b3:b2:33:09:09:9e
@2430  c0:c1:c0:dc:4b:04
@2438  1d:0a:00:1e:f7:ea
@2446  16:ad:8f:0b:58:6d
@2454  29:ef:09:9e:78:0c
@2462  f7:ea:cc:c1:09:6c
@2470  00:1e:f7:ea:cc:c0
@2478  f5:01:0e:00:f8:f8
@2486  19:22:00:00:2f:c5
@2494  00:18:f8:b5:c6:30
@2502  18:09:00:1e:f7:ea
@2510  16:ad:a0:01:00:1f
@2518  da:be:09:6c:56:02
@2526  17:e3:7e:af:09:9e
@2534  00:12:17:d2:fd:5e
@2542  0c:04:00:13:10:00
@2550  09:9e:3f:05:00:0f
@2558  4c:7c:09:85:67:06
@2566  17:d2:fe:2d:09:85
@2574  00:1c:b3:b2:33:09
@2582  94:08:c0:c1:c0:dc
@2590  09:9e:23:0a:00:1e
@2598  cc:ce:16:ad:9a:0b
@2606  8f:88:29:ef:09:9e
@2614  00:1e:f7:ea:cc:c1
@2622  f5:0b:00:1e:f7:ea
@2630  09:6c:f5:01:0f:01
@2638  00:00:19:22:00:00
@2646  00:36:62:d9:2f:2c
@2654  09:85:1d:00:00:18
@2662  c6:30:09:76:18:09
@2670  f7:ea:cc:cf:16:ad
@2678  00:1f:e1:6a:da:be
@2686  56:02:00:12:17:e3
@2694  09:9e:72:03:00:12
@2702  fd:5e:09:85:1d:04
@2710  10:00:0a:55:09:9e
@2718  00:0f:66:bf:4c:7c
@2726  5c:06:00:12:17:d2
@2734  09:85:94:07:00:1c
@2742  33:09:09:9e:8f:08
@2750  c0:dc:4b:04:09:9e
@2758  00:1e:f7:ea:cc:ce
@2766  83:0b:58:6d:8f:88
@2774  09:9e:78:0c:00:1e
@2782  cc:c1:09:6c:de:0b
@2790  f7:ea:cc:c0:09:6c
@2798  0e:01:17:ff:00:00
@2806  00:00:2f:c5:00:36
@2814  2f:2c:f8:c2:09:85
@2822  00:1e:f7:ea:cc:cf
@2830  9a:01:00:1f:e1:6a
@2838  09:6c:50:02:00:12
@2846  7e:af:09:9e:72:03
@2854  17:d2:fd:5e:09:85
@2862  00:13:10:00:0a:55
@2870  50:05:00:0f:66:bf
@2878  09:85:67:06:00:12
@2886  fe:2d:09:85:94:07
@2894  b3:b2:33:09:09:9e
@2902  c0:c1:c0:dc:4b:04
@2910  18:0a:00:1e:f7:ea
@2918  16:ad:9a:0b:58:6d
@2926  29:ef:09:9e:72:0c
@2934  f7:ea:cc:c1:09:6c
@2942  00:1e:f7:ea:cc:c0
@2950  e4:01:0f:01:27:ff
@2958  19:22:00:00:2f:c5
@2966  00:18:f8:b5:c6:30
@2974  2e:09:62:d9:2f:2c
@2982  09:85:1d:00:00:1e
@2990  cc:cf:16:ad:94:01
@2998  e1:6a:da:be:09:6c
@3006  00:12:17:e3:7e:af
@3014  72:03:00:12:17:d2
@3022  09:85:18:04:00:13
@3030  0a:55:09:9e:50:05
@3038  66:bf:4c:7c:09:85
@3046  00:12:17:d2:fe:2d
@3054  94:07:00:1c:b3:b2
@3062  09:9e:94:08:c0:c1
@3070  4b:04:09:9e:0c:0a
@3078  f7:ea:cc:ce:16:ad
@3086  58:6d:8f:88:29:ef
@3094  8f:0c:00:1e:f7:ea
@3102  09:6c:e4:0b:00:1e
@3110  cc:c0:09:6c:ef:01
@3118  37:ff:00:00:19:22
@3126  2f:c5:00:36:00:18
@3134  c6:30:09:76:2e:09
@3142  2f:2c:f8:c2:09:85
@3150  00:1e:f7:ea:cc:cf
@3158  8f:01:00:1f:e1:6a
@3166  09:6c:56:02:00:12
@3174  7e:af:09:9e:72:03
@3182  17:d2:fd:5e:09:85
@3190  00:13:10:00:0a:55
@3198  3f:05:00:0f:66:bf
@3206  09:85:67:06:00:12
@3214  fe:2d:09:85:8f:07
@3222  b3:b2:33:09:09:9e
@3230  c0:c1:c0:dc:4b:04
@3238  07:0a:00:1e:f7:ea
@3246  16:ad:8f:0b:58:6d
@3254  29:ef:09:9e:6d:0c
@3262  f7:ea:cc:c1:09:6c
@3270  00:1e:f7:ea:cc:c0
@3278  e9:01:0f:01:46:ff
@3286  19:22:00:00:2f:c5
@3294  00:18:f8:b5:c6:30
@3302  2e:09:62:d9:2f:2c
@3310  09:85:18:00:00:1e
@3318  cc:cf:16:ad:94:01
@3326  e1:6a:da:be:09:6c
@3334  00:12:17:e3:7e:af
@3342  67:03:00:12:17:d2
@3350  09:85:0c:04:00:13
@3358  0a:55:09:9e:3f:05
@3366  66:bf:4c:7c:09:85
@3374  00:12:17:d2:fe:2d
@3382  89:07:00:1c:b3:b2
@3390  09:9e:94:08:c0:c1
@3398  4b:04:09:9e:18:0a
@3406  f7:ea:cc:ce:16:ad
@3414  58:6d:8f:88:29:ef
@3422  6d:0c:00:1e:f7:ea
@3430  09:6c:ef:0b:00:1e
@3438  cc:c0:09:6c:f5:01
@3446  56:ff:00:00:19:22
@3454  2f:c5:00:36:62:d9
@3462  f8:c2:09:85:18:00
@3470  f7:ea:cc:cf:16:ad
@3478  00:1f:e1:6a:da:be
@3486  5c:02:00:12:17:e3
@3494  09:9e:72:03:00:12
@3502  fd:5e:09:85:07:04
@3510  10:00:0a:55:09:9e
@3518  00:0f:66:bf:4c:7c
@3526  67:06:00:12:17:d2
@3534  09:85:8f:07:00:1c
@3542  33:09:09:9e:9a:08
@3550  c0:dc:4b:04:09:9e
@3558  00:1e:f7:ea:cc:ce
@3566  94:0b:58:6d:8f:88
@3574  09:9e:6d:0c:00:1e
@3582  cc:c1:09:6c:e9:0b
@3590  f7:ea:cc:c0:09:6c
@3598  0e:01:66:ff:00:00
@3606  00:00:2f:c5:00:36
@3614  2f:2c:f8:c2:09:85
@3622  00:1e:f7:ea:cc:cf
@3630  94:01:00:1f:e1:6a
@3638  09:6c:56:02:00:12
@3646  7e:af:09:9e:6d:03
@3654  17:d2:fd:5e:09:85
@3662  00:13:10:00:0a:55
@3670  4b:05:00:0f:66:bf
@3678  09:85:5c:06:00:12
@3686  fe:2d:09:85:83:07
@3694  b3:b2:33:09:09:9e
@3702  c0:c1:c0:dc:4b:04
@3710  1d:0a:00:1e:f7:ea
@3718  16:ad:94:0b:58:6d
@3726  29:ef:09:9e:56:0c
@3734  f7:ea:cc:c1:09:6c
@3742  00:1e:f7:ea:cc:c0
@3750  f5:01:0f:01:75:ff
@3758  19:22:00:00:2f:c5
@3766  00:18:f8:b5:c6:30
@3774  18:09:62:d9:2f:2c
@3782  09:85:1d:00:00:1e
@3790  cc:cf:16:ad:78:01
@3798  e1:6a:da:be:09:6c
@3806  00:12:17:e3:7e:af
@3814  67:03:00:12:17:d2
@3822  09:85:0c:04:00:13
@3830  0a:55:09:9e:50:05
@3838  66:bf:4c:7c:09:85
@3846  00:12:17:d2:fe:2d
@3854  8f:07:00:1c:b3:b2
@3862  09:9e:9a:08:c0:c1
@3870  4b:04:09:9e:07:0a
@3878  f7:ea:cc:ce:16:ad
@3886  58:6d:8f:88:29:ef
@3894  83:0c:00:1e:f7:ea
@3902  09:6c:fa:0b:00:1e
@3910  cc:c0:09:6c:ef:01
@3918  85:ff:00:00:19:22
@3926  2f:c5:00:36:00:18
@3934  c6:30:09:76:18:09
@3942  2f:2c:f8:c2:09:85
@3950  00:1e:f7:ea:cc:cf
@3958  83:01:00:1f:e1:6a
@3966  09:6c:56:02:00:12
@3974  7e:af:09:9e:72:03
@3982  17:d2:fd:5e:09:85
@3990  00:13:10:00:0a:55
@3998  4b:05:00:0f:66:bf
@4006  09:85:67:06:00:12
@4014  fe:2d:09:85:83:07
@4022  b3:b2:33:09:09:9e
@4030  c0:c1:c0:dc:4b:04
@4038  23:0a:00:1e:f7:ea
@4046  16:ad:83:0b:58:6d
@4054  29:ef:09:9e:72:0c
@4062  f7:ea:cc:c1:09:6c
@4070  00:1e:f7:ea:cc:c0
@4078  fa:01:0f:01:94:ff
@4086  19:22:00:00:2f:c5
@4094  00:18:f8:b5:c6:30
@4102  07:09:62:d9:2f:2c
@4110  09:85:01:00:00:1e
@4118  cc:cf:16:ad:8f:01
@4126  e1:6a:da:be:09:6c
@4134  00:12:17:e3:7e:af
@4137  ------- 86 waps....
@4156  10:00:0a:55:09:9e
@4164  00:0f:66:bf:4c:7c
@4172  5c:06:00:12:17:d2
@4180  09:85:7e:07:00:1c
@4188  33:09:09:9e:83:08
@4196  c0:dc:4b:04:09:9e
@4204  00:1e:f7:ea:cc:ce
@4212  8f:0b:58:6d:8f:88
@4220  09:9e:67:0c:00:1e
@4228  cc:c1:09:6c:f5:0b
@4236  f7:ea:cc:c0:09:6c
@4244  0f:01:a4:ff:00:00
@4252  00:00:2f:c5:00:36
@4260  f8:b5:c6:30:09:76
@4268  62:d9:2f:2c:f8:c2
@4276  23:00:00:1e:f7:ea
@4284  16:ad:9a:01:00:1f
@4292  da:be:09:6c:5c:02
@4300  17:e3:7e:af:09:9e
@4308  00:12:17:d2:fd:5e
@4316  0c:04:00:13:10:00
@4324  09:9e:56:05:00:0f
@4332  4c:7c:09:85:6d:06
@4340  17:d2:fe:2d:09:85
@4348  00:1c:b3:b2:33:09
@4356  89:08:c0:c1:c0:dc
@4364  09:9e:1d:0a:00:1e
@4372  cc:ce:16:ad:9a:0b
@4380  8f:88:29:ef:09:9e
@4388  00:1e:f7:ea:cc:c1
@4396  f5:0b:00:1e:f7:ea
@4404  09:6c:fa:01:0f:01
@4412  00:00:19:22:00:00
@4420  00:36:00:18:f8:b5
@4428  09:76:07:09:62:d9
@4436  f8:c2:09:85:0c:00
@4444  f7:ea:cc:cf:16:ad
@4452  00:1f:e1:6a:da:be
@4460  56:02:00:12:17:e3
@4468  09:9e:61:03:00:12
@4476  fd:5e:09:85:18:04
@4484  10:00:0a:55:09:9e
@4492  00:0f:66:bf:4c:7c
@4500  67:06:00:12:17:d2
@4508  09:85:78:07:00:1c
@4516  33:09:09:9e:8f:08
@4524  c0:dc:4b:04:09:9e
@4532  00:1e:f7:ea:cc:ce
@4540  9a:0b:58:6d:8f:88
@4548  09:9e:6d:0c:00:1e
@4556  cc:c1:09:6c:fa:0b
@4564  f7:ea:cc:c0:09:6c
@4572  0e:01:c3:ff:00:00
@4580  00:00:2f:c5:00:36
@4588  2f:2c:f8:c2:09:85
@4596  00:1e:f7:ea:cc:cf
@4604  7e:01:00:1f:e1:6a
@4612  09:6c:61:02:00:12
@4620  7e:af:09:9e:61:03
@4628  17:d2:fd:5e:09:85
@4636  00:13:10:00:0a:55
@4644  4b:05:00:0f:66:bf
@4652  09:85:2e:06:00:12
@4660  fe:2d:09:85:61:07
@4668  b3:b2:33:09:09:9e
@4676  c0:c1:c0:dc:4b:04
@4684  18:0a:00:1e:f7:ea
@4692  16:ad:78:0b:58:6d
@4700  29:ef:09:9e:78:0c
@4708  f7:ea:cc:c1:09:6c
@4716  00:1e:f7:ea:cc:c0
@4724  f5:01:0f:01:d3:ff
@4732  19:22:00:00:2f:c5
@4740  00:18:f8:b5:c6:30
@4748  23:09:62:d9:2f:2c
@4756  09:85:01:00:00:1e
@4764  cc:cf:16:ad:67:01
@4772  e1:6a:da:be:09:6c
@4780  00:12:17:e3:7e:af
@4788  61:03:00:12:17:d2
@4796  09:85:18:04:00:13
@4804  0a:55:09:9e:4b:05
@4812  66:bf:4c:7c:09:85
@4820  00:12:17:d2:fe:2d
@4828  7e:07:00:1c:b3:b2
@4836  09:9e:8f:08:c0:c1
@4839  ------- 75 waps....
@4858  61:0b:58:6d:8f:88
@4866  09:9e:6d:0c:00:1e
@4874  cc:c1:09:6c:e4:0b
@4882  f7:ea:cc:c0:09:6c
@4890  10:01:e2:ff:00:00
@4898  00:00:2f:c5:00:36
@4906  42:3a:84:f4:09:7b
@4914  00:18:f8:b5:c6:30
@4922  2e:09:62:d9:2f:2c
@4930  09:85:01:00:00:1e
@4938  cc:cf:16:ad:89:01
@4946  e1:6a:da:be:09:6c
@4954  00:12:17:e3:7e:af
@4962  61:03:00:12:17:d2
@4970  09:85:18:04:00:13
@4978  0a:55:09:9e:34:05
@4986  66:bf:4c:7c:09:85
@4994  00:12:17:d2:fe:2d
@5002  5c:07:00:1c:b3:b2
@5010  09:9e:8f:08:c0:c1
@5018  4b:04:09:9e:0c:0a
@5026  f7:ea:cc:ce:16:ad
@5034  58:6d:8f:88:29:ef
@5042  83:0c:00:1e:f7:ea
@5050  09:6c:d3:0b:00:1e
@5058  cc:c0:09:6c:e4:01
@5066  f2:ff:00:00:19:22
@5074  2f:c5:00:36:00:0c
@5082  84:f4:09:7b:18:0d
@5090  f8:b5:c6:30:09:76
@5098  62:d9:2f:2c:f8:c2
@5106  23:00:00:1e:f7:ea
@5114  16:ad:a5:01:00:1f
@5122  da:be:09:6c:56:02
@5130  17:e3:7e:af:09:9e
@5138  00:13:10:00:0a:55
@5146  50:05:00:0f:66:bf
@5154  09:85:6d:06:00:12
@5162  fe:2d:09:85:67:07
@5170  b3:b2:33:09:09:9e
@5178  c0:c1:c0:dc:4b:04
@5186  1d:0a:00:1e:f7:ea
@5194  16:ad:a5:0b:58:6d
@5202  29:ef:09:9e:56:0c
@5210  f7:ea:cc:c1:09:6c
@5218  00:1e:f7:ea:cc:c0
@5226  ef:01:0f:02:01:ff
@5234  19:22:00:00:2f:c5
@5242  00:0c:42:3a:84:f4
@5250  18:0d:00:18:f8:b5
@5258  09:76:18:09:62:d9
@5266  f8:c2:09:85:23:00
@5274  f7:ea:cc:cf:16:ad
@5282  00:1f:e1:6a:da:be
@5290  6d:02:00:12:17:e3
@5298  09:9e:67:03:00:13
@5306  0a:55:09:9e:4b:05
@5314  66:bf:4c:7c:09:85
@5322  00:12:17:d2:fe:2d
@5330  5c:07:00:1c:b3:b2
@5338  09:9e:8f:08:c0:c1
@5346  4b:04:09:9e:23:0a
@5354  f7:ea:cc:ce:16:ad
@5362  58:6d:8f:88:29:ef
@5370  56:0c:00:1e:f7:ea
@5378  09:6c:ef:0b:00:1e
@5386  cc:c0:09:6c:f5:01
@5394  11:ff:00:00:19:22
@5402  2f:c5:00:36:00:18
@5410  c6:30:09:76:18:09
@5418  2f:2c:f8:c2:09:85
@5426  00:1e:f7:ea:cc:cf
@5434  a5:01:00:1f:e1:6a
@5442  09:6c:67:02:00:12
@5450  7e:af:09:9e:67:03
@5453  ------- 16 waps....
@5472  09:85:61:06:00:12
@5480  fe:2d:09:85:72:07
@5488  b3:b2:33:09:09:9e
@5496  c0:c1:c0:dc:4b:04
@5504  18:0a:00:1e:f7:ea
@5512  16:ad:a5:0b:58:6d
@5520  29:ef:09:9e:5c:0c
@5528  f7:ea:cc:c1:09:6c
@5536  00:1e:f7:ea:cc:c0
@5544  ef:01:0f:02:20:ff
@5552  19:22:00:00:2f:c5
@5560  00:12:17:d2:fd:5e
@5568  0c:04:00:18:f8:b5
@5576  09:76:18:09:62:d9
@5584  f8:c2:09:85:1d:00
@5592  f7:ea:cc:cf:16:ad
@5595  ------- 0 waps....
@5599  534866650:Exception in thread "main" java.lang.NegativeArraySizeException
	at edu.ucsb.geog.blakeregalia._FileReader.read_string(_FileReader.java:92)
	at edu.ucsb.geog.blakeregalia.AndroidDecoder.<init>(AndroidDecoder.java:263)
	at edu.ucsb.geog.blakeregalia.AndroidDecoder.main(AndroidDecoder.java:74)
